rank_page,word,count_sum,count_mean,rank_page_count,article_count,current_page_count,node_size,first_appear
1,300億機能益生菌,4,4.0,1,1,1,10.0,1
1,A17,5,5.0,1,1,1,10.0,1
1,BB536,4,4.0,1,1,1,10.0,1
1,BRAP,9,9.0,1,1,1,10.0,1
1,Bifidobacterium,4,4.0,2,3,1,15.0,1
1,BioOne,8,8.0,1,1,1,10.0,1
1,CRL1505,6,6.0,1,1,1,10.0,1
1,EFSA,5,5.0,1,1,1,10.0,1
1,Enterococcus,4,4.0,2,2,1,10.0,1
1,HB89,9,9.0,1,1,1,10.0,1
1,HN019,9,9.0,1,1,1,10.0,1
1,K21,10,10.0,1,1,1,10.0,1
1,K47,6,6.0,1,1,1,10.0,1
1,KM97,5,5.0,1,1,1,10.0,1
1,LGG,17,17.0,3,6,1,20.0,1
1,LP,40,40.0,2,2,1,10.0,1
1,LP28,5,5.0,2,2,1,10.0,1
1,LP33,7,7.0,2,2,1,10.0,1
1,Lactobacillus,38,12.666666666666666,7,13,3,18.571428571428573,1
1,NCFM,10,10.0,2,2,1,10.0,1
1,PS128,10,10.0,1,1,1,10.0,1
1,PS23,6,6.0,1,1,1,10.0,1
1,Probiotics,8,8.0,2,2,1,10.0,1
1,lactis,4,4.0,2,2,1,10.0,1
1,paracasei,8,8.0,2,2,1,10.0,1
1,plantarum,8,8.0,2,2,1,10.0,1
1,product,7,7.0,1,1,1,10.0,1
1,rhamnosus,6,6.0,3,3,1,10.0,1
1,不適,8,8.0,2,2,1,10.0,1
1,主菌,6,6.0,1,1,1,10.0,1
1,主菌種,21,10.5,1,2,2,20.0,1
1,乳酸菌,8,8.0,9,11,1,12.222222222222223,1
1,亞硝胺,4,4.0,1,1,1,10.0,1
1,人體,6,6.0,6,7,1,11.666666666666668,1
1,代謝,10,10.0,1,1,1,10.0,1
1,伺機性病原菌,4,4.0,1,1,1,10.0,1
1,依賴,5,5.0,2,2,1,10.0,1
1,便祕,5,5.0,2,2,1,10.0,1
1,保養,11,11.0,1,1,1,10.0,1
1,優酪乳,11,5.5,3,4,2,13.333333333333332,1
1,具備,6,6.0,1,1,1,10.0,1
1,副乾酪乳桿菌,8,4.0,4,5,2,12.5,1
1,劑量,5,5.0,2,2,1,10.0,1
1,功效,103,51.5,2,3,2,15.0,1
1,助消化,13,13.0,1,1,1,10.0,1
1,包埋,7,7.0,1,1,1,10.0,1
1,吃益生菌,41,8.2,5,9,5,18.0,1
1,合適,6,6.0,1,1,1,10.0,1
1,嗜酸乳桿菌,4,4.0,4,4,1,10.0,1
1,壞菌,9,9.0,4,4,1,10.0,1
1,大種,4,4.0,1,1,1,10.0,1
1,好菌,29,9.666666666666666,7,12,3,17.142857142857142,1
1,孕期,9,9.0,1,1,1,10.0,1
1,存活率,4,4.0,1,1,1,10.0,1
1,定殖,10,10.0,5,6,1,12.0,1
1,寡糖,11,5.5,5,7,2,14.0,1
1,實證,5,5.0,2,2,1,10.0,1
1,專利,25,8.333333333333334,6,8,3,13.333333333333332,1
1,專利菌種,10,10.0,1,1,1,10.0,1
1,尿酸,5,5.0,1,1,1,10.0,1
1,差異,12,12.0,1,1,1,10.0,1
1,市售,11,11.0,2,2,1,10.0,1
1,幫助,50,25.0,5,7,2,14.0,1
1,建議,26,13.0,4,5,2,12.5,1
1,微生物,6,6.0,7,9,1,12.857142857142858,1
1,成分,19,19.0,1,1,1,10.0,1
1,技術,7,7.0,2,2,1,10.0,1
1,抗生素,5,5.0,5,5,1,10.0,1
1,挑選,13,13.0,5,6,1,12.0,1
1,排便順暢,5,5.0,1,1,1,10.0,1
1,推薦,60,30.0,2,3,2,15.0,1
1,族群,15,7.5,2,3,2,15.0,1
1,有助,14,14.0,2,2,1,10.0,1
1,有益,7,7.0,2,2,1,10.0,1
1,服用,12,12.0,4,5,1,12.5,1
1,期刊,5,5.0,1,1,1,10.0,1
1,森下仁丹,10,10.0,1,1,1,10.0,1
1,植物乳桿菌,8,8.0,2,2,1,10.0,1
1,機能,25,25.0,1,1,1,10.0,1
1,機能性,5,5.0,1,1,1,10.0,1
1,檢驗,5,5.0,1,1,1,10.0,1
1,比菲德氏菌,5,5.0,4,4,1,10.0,1
1,比較,8,8.0,3,3,1,10.0,1
1,民眾,4,4.0,2,2,1,10.0,1
1,沒效,8,8.0,1,1,1,10.0,1
1,海藻,4,4.0,1,1,1,10.0,1
1,消化道,6,6.0,3,3,1,10.0,1
1,淨美莓,4,4.0,1,1,1,10.0,1
1,添加物,12,12.0,3,3,1,10.0,1
1,減少,4,4.0,3,3,1,10.0,1
1,減肥,4,4.0,2,2,1,10.0,1
1,濃度,7,7.0,1,1,1,10.0,1
1,營養師,16,8.0,2,3,2,15.0,1
1,狀況,9,9.0,2,2,1,10.0,1
1,球菌,7,7.0,6,6,1,10.0,1
1,產品,60,15.0,8,12,4,15.0,1
1,留意,5,5.0,2,2,1,10.0,1
1,異位性皮膚炎,8,8.0,1,1,1,10.0,1
1,發揮,9,9.0,1,1,1,10.0,1
1,發酵,12,12.0,4,5,1,12.5,1
1,益生菌,218,109.0,4,6,2,15.0,1
1,益生菌功效,14,14.0,1,1,1,10.0,1
1,益生菌品牌,5,5.0,1,1,1,10.0,1
1,益生菌好處,6,6.0,1,1,1,10.0,1
1,益生菌推薦,37,9.25,3,7,4,23.333333333333336,1
1,益生質,32,10.666666666666666,7,10,3,14.285714285714286,1
1,益菌,4,4.0,4,5,1,12.5,1
1,研發,5,5.0,1,1,1,10.0,1
1,研究,13,13.0,3,3,1,10.0,1
1,稱為,4,4.0,1,1,1,10.0,1
1,第四代,5,5.0,1,1,1,10.0,1
1,粉劑,8,8.0,1,1,1,10.0,1
1,細菌,4,4.0,6,10,1,16.666666666666668,1
1,維持消化道機能,8,8.0,2,2,1,10.0,1
1,編碼,10,10.0,1,1,1,10.0,1
1,編號,5,5.0,3,4,1,13.333333333333332,1
1,羊奶,5,5.0,1,1,1,10.0,1
1,耐酸,4,4.0,2,2,1,10.0,1
1,耐酸耐鹼,6,6.0,1,1,1,10.0,1
1,胃酸,13,6.5,6,8,2,13.333333333333332,1
1,腸內細菌,5,5.0,1,1,1,10.0,1
1,腸胃,5,5.0,2,2,1,10.0,1
1,腸胃益生菌推薦,5,5.0,1,1,1,10.0,1
1,腸胃道,5,5.0,4,4,1,10.0,1
1,腸道,65,13.0,10,33,5,33.0,1
1,腸道保健,6,6.0,1,1,1,10.0,1
1,腸道益生菌,6,6.0,1,1,1,10.0,1
1,腹瀉,16,16.0,7,8,1,11.428571428571427,1
1,膠原蛋白,5,5.0,1,1,1,10.0,1
1,膳食纖維,14,14.0,5,5,1,10.0,1
1,膽鹽,9,9.0,2,2,1,10.0,1
1,自行,4,4.0,1,1,1,10.0,1
1,菌叢,4,4.0,3,6,1,20.0,1
1,菌數,35,17.5,6,13,2,21.666666666666664,1
1,菌株,77,19.25,9,20,4,22.22222222222222,1
1,菌種,96,19.2,9,26,5,28.88888888888889,1
1,藥品,8,8.0,2,2,1,10.0,1
1,藥師,4,4.0,1,1,1,10.0,1
1,補充,12,12.0,6,9,1,15.0,1
1,複合菌,4,4.0,1,1,1,10.0,1
1,調整,34,11.333333333333334,1,3,3,30.0,1
1,身心,9,9.0,1,1,1,10.0,1
1,輔料,9,9.0,1,1,1,10.0,1
1,輔菌,7,7.0,1,1,1,10.0,1
1,迷思,5,5.0,2,2,1,10.0,1
1,過敏,9,9.0,4,4,1,10.0,1
1,過敏性鼻炎,7,7.0,3,3,1,10.0,1
1,過敏益生菌,4,4.0,1,1,1,10.0,1
1,選擇,12,12.0,2,2,1,10.0,1
1,配方時代,7,7.0,1,1,1,10.0,1
1,酸奶,11,11.0,1,1,1,10.0,1
1,醫學,5,5.0,2,2,1,10.0,1
1,醫師,4,4.0,2,2,1,10.0,1
1,重要性,5,5.0,1,1,1,10.0,1
1,防護力,5,5.0,1,1,1,10.0,1
1,陳代謝,4,4.0,1,1,1,10.0,1
1,雷特氏B菌,10,10.0,1,1,1,10.0,1
1,順暢,13,13.0,1,1,1,10.0,1
1,飲食,7,7.0,3,3,1,10.0,1
1,體內,5,5.0,4,4,1,10.0,1
1,體溫,7,7.0,1,1,1,10.0,1
1,體質,41,10.25,6,10,4,16.666666666666668,1
1,魚油,6,6.0,1,1,1,10.0,1
1,鼠李糖乳桿菌,6,6.0,3,3,1,10.0,1
1,龍根菌,15,15.0,2,2,1,10.0,1
2,BB,9,9.0,1,1,1,10.0,2
2,Bifidobacterium,9,4.5,2,3,2,15.0,1
2,Enterococcus,6,6.0,2,2,1,10.0,1
2,ISAPP,6,6.0,1,1,1,10.0,2
2,LGG,12,6.0,3,6,2,20.0,1
2,Lactobacillus,24,12.0,7,13,2,18.571428571428573,1
2,NCFM,4,4.0,2,2,1,10.0,1
2,Nutr,7,7.0,1,1,1,10.0,2
2,USANA,41,41.0,1,1,1,10.0,2
2,acidophilus,4,4.0,2,2,1,10.0,2
2,gut,6,6.0,2,2,1,10.0,2
2,lactis,4,4.0,2,2,1,10.0,1
2,microbiota,4,4.0,1,1,1,10.0,2
2,rhamnosus,5,5.0,3,3,1,10.0,1
2,sol,29,29.0,1,1,1,10.0,2
2,中醫,7,7.0,1,1,1,10.0,2
2,乳桿菌,4,4.0,2,2,1,10.0,2
2,乳酸菌,29,29.0,9,11,1,12.222222222222223,1
2,人類,5,5.0,2,2,1,10.0,2
2,人體,8,8.0,6,7,1,11.666666666666668,1
2,今日,9,9.0,1,1,1,10.0,2
2,來源,20,10.0,3,4,2,13.333333333333332,2
2,依賴,7,7.0,2,2,1,10.0,1
2,保持,10,10.0,1,1,1,10.0,2
2,優酪乳,6,6.0,3,4,1,13.333333333333332,1
2,充品,4,4.0,1,1,1,10.0,2
2,刷牙,6,6.0,1,1,1,10.0,2
2,副乾酪乳桿菌,4,4.0,4,5,1,12.5,1
2,口臭,4,4.0,1,1,1,10.0,2
2,可溶性,4,4.0,2,2,1,10.0,2
2,吃益生菌,14,14.0,5,9,1,18.0,1
2,嗜酸乳桿菌,5,5.0,4,4,1,10.0,1
2,均衡,5,5.0,1,1,1,10.0,2
2,壓力,5,5.0,2,2,1,10.0,2
2,多元,5,5.0,1,1,1,10.0,2
2,大本山益生菌,5,5.0,1,1,1,10.0,2
2,好菌,20,6.666666666666667,7,12,3,17.142857142857142,1
2,定性,4,4.0,1,1,1,10.0,2
2,定殖,9,9.0,5,6,1,12.0,1
2,宿主,4,4.0,1,1,1,10.0,2
2,寡糖,5,5.0,5,7,1,14.0,1
2,實驗,5,5.0,1,1,1,10.0,2
2,寶寶,11,11.0,1,1,1,10.0,2
2,專利,8,8.0,6,8,1,13.333333333333332,1
2,屎腸球菌,6,6.0,1,1,1,10.0,2
2,屏障,5,5.0,2,2,1,10.0,2
2,市售,8,8.0,2,2,1,10.0,1
2,市面上,7,7.0,1,1,1,10.0,2
2,幫助,16,8.0,5,7,2,14.0,1
2,延伸,7,7.0,1,1,1,10.0,2
2,影片,17,17.0,1,1,1,10.0,2
2,微生物,32,32.0,7,9,1,12.857142857142858,1
2,抗生素,8,8.0,5,5,1,10.0,1
2,指出,7,7.0,2,2,1,10.0,2
2,挑選,15,7.5,5,6,2,12.0,1
2,攝取,5,5.0,5,5,1,10.0,2
2,改變,6,6.0,1,1,1,10.0,2
2,早安,5,5.0,1,1,1,10.0,2
2,更多,20,20.0,1,1,1,10.0,2
2,服用,26,13.0,4,5,2,12.5,1
2,服部,6,6.0,1,1,1,10.0,2
2,比菲德氏菌,8,8.0,4,4,1,10.0,1
2,比較,11,11.0,3,3,1,10.0,1
2,消化,13,13.0,1,1,1,10.0,2
2,消化系,10,10.0,1,1,1,10.0,2
2,消除,7,7.0,1,1,1,10.0,2
2,減緩,4,4.0,1,1,1,10.0,2
2,減肥,7,7.0,2,2,1,10.0,1
2,熱門,11,11.0,1,1,1,10.0,2
2,營養師,8,8.0,2,3,1,15.0,1
2,營養素,9,9.0,1,1,1,10.0,2
2,球菌,14,14.0,6,6,1,10.0,1
2,環境,7,7.0,3,3,1,10.0,2
2,產品,15,15.0,8,12,1,15.0,1
2,產生,10,10.0,2,3,1,15.0,2
2,疾病,11,11.0,4,4,1,10.0,2
2,症狀,4,4.0,3,3,1,10.0,2
2,痠痛,5,5.0,1,1,1,10.0,2
2,瘦身,7,7.0,1,1,1,10.0,2
2,發炎,4,4.0,2,2,1,10.0,2
2,發現,9,9.0,3,3,1,10.0,2
2,益生菌,136,136.0,4,6,1,15.0,1
2,益生菌推薦,4,4.0,3,7,1,23.333333333333336,1
2,益生質,17,17.0,7,10,1,14.285714285714286,1
2,益菌,5,5.0,4,5,1,12.5,1
2,研究,23,23.0,3,3,1,10.0,1
2,碧安朵,4,4.0,1,1,1,10.0,2
2,科學,6,6.0,2,2,1,10.0,2
2,秘訣,5,5.0,1,1,1,10.0,2
2,精選,10,10.0,1,1,1,10.0,2
2,糞腸球菌,5,5.0,2,2,1,10.0,2
2,細菌,31,10.333333333333334,6,10,3,16.666666666666668,1
2,維基百科,5,5.0,1,1,1,10.0,2
2,維持,5,5.0,4,4,1,10.0,2
2,網址,5,5.0,1,1,1,10.0,2
2,編號,8,8.0,3,4,1,13.333333333333332,1
2,腸胃,6,6.0,2,2,1,10.0,1
2,腸胃道,5,5.0,4,4,1,10.0,1
2,腸道,73,18.25,10,33,4,33.0,1
2,腹瀉,4,4.0,7,8,1,11.428571428571427,1
2,菌數,21,10.5,6,13,2,21.666666666666664,1
2,菌株,59,19.666666666666668,9,20,3,22.22222222222222,1
2,菌種,42,14.0,9,26,3,28.88888888888889,1
2,藥性,4,4.0,1,1,1,10.0,2
2,補充,16,8.0,6,9,2,15.0,1
2,調節,7,7.0,5,6,1,12.0,2
2,論述,4,4.0,1,1,1,10.0,2
2,證實,11,5.5,1,2,2,20.0,2
2,身體,10,10.0,2,2,1,10.0,2
2,農純,5,5.0,1,1,1,10.0,2
2,運動,23,23.0,1,1,1,10.0,2
2,過敏,6,6.0,4,4,1,10.0,1
2,過程,6,6.0,1,1,1,10.0,2
2,適合,7,7.0,4,4,1,10.0,2
2,選擇,24,24.0,2,2,1,10.0,1
2,醫學,6,6.0,2,2,1,10.0,1
2,醫師,51,51.0,2,2,1,10.0,1
2,針對,15,15.0,1,1,1,10.0,2
2,錢政弘,4,4.0,1,1,1,10.0,2
2,陰道,4,4.0,2,2,1,10.0,2
2,雙歧桿菌,7,7.0,1,1,1,10.0,2
2,預防,6,6.0,3,4,1,13.333333333333332,2
2,食材,9,9.0,1,1,1,10.0,2
2,飲食,25,25.0,3,3,1,10.0,1
2,養生,8,8.0,1,1,1,10.0,2
2,體內,5,5.0,4,4,1,10.0,1
2,體質,7,7.0,6,10,1,16.666666666666668,1
2,鼠李糖乳桿菌,5,5.0,3,3,1,10.0,1
3,DL,6,6.0,1,1,1,10.0,3
3,EPS,5,5.0,1,1,1,10.0,3
3,Epub,4,4.0,1,1,1,10.0,3
3,LGG,19,6.333333333333333,3,6,3,20.0,1
3,LP,28,28.0,2,2,1,10.0,1
3,LP33,5,5.0,2,2,1,10.0,1
3,Lactobacillus,25,12.5,7,13,2,18.571428571428573,1
3,NG,17,8.5,1,2,2,20.0,3
3,Saccharomyces,6,6.0,1,1,1,10.0,3
3,TMA,5,5.0,1,1,1,10.0,3
3,acidophilus,4,4.0,2,2,1,10.0,2
3,boulardii,7,7.0,1,1,1,10.0,3
3,ethylphenylsulfate,5,5.0,1,1,1,10.0,3
3,fragilis,6,6.0,1,1,1,10.0,3
3,gut,7,7.0,2,2,1,10.0,2
3,microbiome,4,4.0,1,1,1,10.0,3
3,plantarum,4,4.0,2,2,1,10.0,1
3,prebiotics,7,7.0,1,1,1,10.0,3
3,probiotics,9,9.0,1,1,1,10.0,3
3,rhamnosus,5,5.0,3,3,1,10.0,1
3,乳桿菌,10,10.0,2,2,1,10.0,2
3,乳糖,8,8.0,2,2,1,10.0,3
3,乳糖不耐,5,5.0,1,1,1,10.0,3
3,乳酸桿菌,7,7.0,4,4,1,10.0,3
3,乳酸菌,27,13.5,9,11,2,12.222222222222223,1
3,乳鐵蛋白,6,6.0,1,1,1,10.0,3
3,二氧化矽,15,15.0,1,1,1,10.0,3
3,二氧化鈦,8,8.0,1,1,1,10.0,3
3,人類,11,11.0,2,2,1,10.0,2
3,代謝物,6,6.0,1,1,1,10.0,3
3,使用,74,74.0,1,1,1,10.0,3
3,來源,5,5.0,3,4,1,13.333333333333332,2
3,促進,13,13.0,2,2,1,10.0,3
3,偽膜性大腸炎,4,4.0,1,1,1,10.0,3
3,優格,31,31.0,4,4,1,10.0,3
3,免疫,19,19.0,1,1,1,10.0,3
3,全美,4,4.0,1,1,1,10.0,3
3,共伴,4,4.0,1,1,1,10.0,3
3,共生,6,6.0,1,1,1,10.0,3
3,出生,11,11.0,1,1,1,10.0,3
3,副乾酪乳桿菌,4,4.0,4,5,1,12.5,1
3,動物實驗,7,7.0,1,1,1,10.0,3
3,包鋁袋,17,17.0,1,1,1,10.0,3
3,可溶性,5,5.0,2,2,1,10.0,2
3,吃法,17,8.5,2,3,2,15.0,3
3,吃益生菌,14,14.0,5,9,1,18.0,1
3,嗜熱鏈球菌,4,4.0,2,2,1,10.0,3
3,壞死性腸炎,6,6.0,1,1,1,10.0,3
3,壞菌,7,7.0,4,4,1,10.0,1
3,多重,8,8.0,1,1,1,10.0,3
3,大廠,4,4.0,2,2,1,10.0,3
3,好菌,17,8.5,7,12,2,17.142857142857142,1
3,定時,4,4.0,1,1,1,10.0,3
3,寡糖,26,13.0,5,7,2,14.0,1
3,專利,10,10.0,6,8,1,13.333333333333332,1
3,工廠,43,43.0,1,1,1,10.0,3
3,建議,8,8.0,4,5,1,12.5,1
3,影響,14,14.0,2,2,1,10.0,3
3,微生物,39,39.0,7,9,1,12.857142857142858,1
3,感染,9,9.0,2,2,1,10.0,3
3,憂鬱,6,6.0,1,1,1,10.0,3
3,抗過敏,15,15.0,1,1,1,10.0,3
3,抗體,6,6.0,1,1,1,10.0,3
3,挑選,5,5.0,5,6,1,12.0,1
3,攝取,4,4.0,5,5,1,10.0,2
3,文獻,8,8.0,2,2,1,10.0,3
3,早產兒,11,11.0,1,1,1,10.0,3
3,景岳生技,10,10.0,1,1,1,10.0,3
3,木寡糖,9,9.0,1,1,1,10.0,3
3,果汁,16,16.0,1,1,1,10.0,3
3,果酸,16,16.0,1,1,1,10.0,3
3,查核點,4,4.0,1,1,1,10.0,3
3,植物乳桿菌,10,10.0,2,2,1,10.0,1
3,檸檬酸,26,26.0,1,1,1,10.0,3
3,死菌,4,4.0,1,1,1,10.0,3
3,母奶,23,23.0,1,1,1,10.0,3
3,每日,103,103.0,1,1,1,10.0,3
3,水溶性,4,4.0,1,1,1,10.0,3
3,治療,24,12.0,2,3,2,15.0,3
3,活菌,9,9.0,4,4,1,10.0,3
3,消化道,4,4.0,3,3,1,10.0,1
3,添加物,17,17.0,3,3,1,10.0,1
3,減少,8,8.0,3,3,1,10.0,1
3,滋養,10,10.0,1,1,1,10.0,3
3,球菌,22,22.0,6,6,1,10.0,1
3,環境,14,14.0,3,3,1,10.0,2
3,甜味,10,10.0,1,1,1,10.0,3
3,生態,5,5.0,1,1,1,10.0,3
3,生技,16,16.0,1,1,1,10.0,3
3,生長素,4,4.0,1,1,1,10.0,3
3,產前,7,7.0,1,1,1,10.0,3
3,產品,19,19.0,8,12,1,15.0,1
3,產道,6,6.0,1,1,1,10.0,3
3,異常,15,15.0,2,2,1,10.0,3
3,異麥芽寡糖,9,9.0,1,1,1,10.0,3
3,疑慮,5,5.0,1,1,1,10.0,3
3,疾病,17,17.0,4,4,1,10.0,2
3,癌症,9,9.0,1,1,1,10.0,3
3,發炎,12,12.0,2,2,1,10.0,2
3,發炎性腸疾病,6,6.0,1,1,1,10.0,3
3,發現,13,13.0,3,3,1,10.0,2
3,發育,21,21.0,1,1,1,10.0,3
3,益菌,24,12.0,4,5,2,12.5,1
3,直銷,6,6.0,1,1,1,10.0,3
3,硬脂酸鎂,16,16.0,1,1,1,10.0,3
3,神經,9,9.0,1,1,1,10.0,3
3,移植,8,8.0,1,1,1,10.0,3
3,粉末,5,5.0,1,1,1,10.0,3
3,粉狀,4,4.0,2,2,1,10.0,3
3,粒膠,5,5.0,1,1,1,10.0,3
3,精準,10,10.0,2,2,1,10.0,3
3,糞腸球菌,4,4.0,2,2,1,10.0,2
3,細胞,10,10.0,3,3,1,10.0,3
3,細菌,21,10.5,6,10,2,16.666666666666668,1
3,綜合,38,38.0,1,1,1,10.0,3
3,維生素,13,13.0,1,1,1,10.0,3
3,耐酸,4,4.0,2,2,1,10.0,1
