rank_page,word,count_sum,count_mean,rank_page_count,article_count,current_page_count,node_size,first_appear
3,肥胖,17,17.0,1,1,1,10.0,3
3,胃酸,7,7.0,6,8,1,13.333333333333332,1
3,胡蘿蔔,7,7.0,1,1,1,10.0,3
3,胰島素,5,5.0,2,2,1,10.0,3
3,腸炎,4,4.0,1,1,1,10.0,3
3,腸胃道,4,4.0,4,4,1,10.0,1
3,腸道,106,26.5,10,33,4,33.0,1
3,腹瀉,24,12.0,7,8,2,11.428571428571427,1
3,膠囊,7,7.0,1,1,1,10.0,3
3,膳食纖維,4,4.0,5,5,1,10.0,1
3,臨床,5,5.0,1,1,1,10.0,3
3,自閉症,7,7.0,1,1,1,10.0,3
3,自體,7,7.0,1,1,1,10.0,3
3,芽孢,6,6.0,2,2,1,10.0,3
3,菊糖,4,4.0,1,1,1,10.0,3
3,菊苣纖維,9,9.0,1,1,1,10.0,3
3,菌叢,21,10.5,3,6,2,20.0,1
3,菌數,21,10.5,6,13,2,21.666666666666664,1
3,菌株,20,10.0,9,20,2,22.22222222222222,1
3,菌種,31,7.75,9,26,4,28.88888888888889,1
3,菌粉,25,25.0,2,2,1,10.0,3
3,萃取,22,22.0,1,1,1,10.0,3
3,蔗糖,11,11.0,1,1,1,10.0,3
3,補充,23,23.0,6,9,1,15.0,1
3,調節,10,10.0,5,6,1,12.0,2
3,證據,12,12.0,2,2,1,10.0,3
3,造粒,5,5.0,1,1,1,10.0,3
3,過敏性鼻炎,4,4.0,3,3,1,10.0,1
3,過敏病,5,5.0,1,1,1,10.0,3
3,酪酸,7,7.0,1,1,1,10.0,3
3,酵素,23,23.0,4,4,1,10.0,3
3,重組,5,5.0,1,1,1,10.0,3
3,錠劑,5,5.0,1,1,1,10.0,3
3,防治,16,16.0,1,1,1,10.0,3
3,阻抗,4,4.0,1,1,1,10.0,3
3,陰道,5,5.0,2,2,1,10.0,2
3,陽明,5,5.0,1,1,1,10.0,3
3,陽明生,4,4.0,1,1,1,10.0,3
3,預防,13,13.0,3,4,1,13.333333333333332,2
3,顯然,6,6.0,1,1,1,10.0,3
3,顯著,5,5.0,2,2,1,10.0,3
3,香料,44,44.0,1,1,1,10.0,3
3,香料粉,6,6.0,1,1,1,10.0,3
3,體內,7,7.0,4,4,1,10.0,1
3,體質,4,4.0,6,10,1,16.666666666666668,1
3,鳳梨,7,7.0,1,1,1,10.0,3
3,黃色,8,8.0,1,1,1,10.0,3
3,鼠李糖乳桿菌,20,20.0,3,3,1,10.0,1
3,龍根菌,21,21.0,2,2,1,10.0,1
4,Lactobacillus,4,4.0,7,13,1,18.571428571428573,1
4,TKLAB,4,4.0,1,1,1,10.0,4
4,pH,5,5.0,2,2,1,10.0,4
4,乳酸菌,13,13.0,9,11,1,12.222222222222223,1
4,優格,5,5.0,4,4,1,10.0,3
4,冷藏,6,6.0,1,1,1,10.0,4
4,包順順,4,4.0,1,1,1,10.0,4
4,吃益生菌,9,9.0,5,9,1,18.0,1
4,幫手,4,4.0,1,1,1,10.0,4
4,建議,7,7.0,4,5,1,12.5,1
4,攝取,4,4.0,5,5,1,10.0,2
4,服用,6,6.0,4,5,1,12.5,1
4,消化道,6,6.0,3,3,1,10.0,1
4,狀況,4,4.0,2,2,1,10.0,1
4,環境,5,5.0,3,3,1,10.0,2
4,生長,5,5.0,2,2,1,10.0,4
4,益生質,7,7.0,7,10,1,14.285714285714286,1
4,維持,4,4.0,4,4,1,10.0,2
4,肉食,4,4.0,1,1,1,10.0,4
4,胃酸,5,5.0,6,8,1,13.333333333333332,1
4,腸道,11,11.0,10,33,1,33.0,1
4,芽孢乳酸菌,7,7.0,1,1,1,10.0,4
4,菌種,12,6.0,9,26,2,28.88888888888889,1
4,適合,6,6.0,4,4,1,10.0,2
4,酵素,11,11.0,4,4,1,10.0,3
4,順順,6,6.0,1,1,1,10.0,4
4,體質,4,4.0,6,10,1,16.666666666666668,1
5,BioMedi,6,6.0,1,1,1,10.0,5
5,CHOVERYG,6,6.0,1,1,1,10.0,5
5,COSME,4,4.0,1,1,1,10.0,5
5,LP28,4,4.0,2,2,1,10.0,1
5,Lactobacillus,12,12.0,7,13,1,18.571428571428573,1
5,Probiotics,5,5.0,2,2,1,10.0,1
5,Th2,4,4.0,1,1,1,10.0,5
5,paracasei,5,5.0,2,2,1,10.0,1
5,plus,8,8.0,1,1,1,10.0,5
5,乳酸桿菌,4,4.0,4,4,1,10.0,3
5,乳酸菌,17,8.5,9,11,2,12.222222222222223,1
5,人體,20,10.0,6,7,2,11.666666666666668,1
5,保濕,6,6.0,1,1,1,10.0,5
5,免疫力,6,6.0,1,1,1,10.0,5
5,副乾酪乳桿菌,4,4.0,4,5,1,12.5,1
5,副作用,9,9.0,2,2,1,10.0,5
5,功效,68,68.0,2,3,1,15.0,1
5,取決,4,4.0,1,1,1,10.0,5
5,吃法,7,7.0,2,3,1,15.0,3
5,嗜酸乳桿菌,4,4.0,4,4,1,10.0,1
5,壞菌,5,5.0,4,4,1,10.0,1
5,好菌,4,4.0,7,12,1,17.142857142857142,1
5,定殖,9,9.0,5,6,1,12.0,1
5,專利,16,16.0,6,8,1,13.333333333333332,1
5,專屬,4,4.0,1,1,1,10.0,5
5,屈臣氏,6,6.0,1,1,1,10.0,5
5,幫助,8,8.0,5,7,1,14.0,1
5,康健,4,4.0,1,1,1,10.0,5
5,建議,8,8.0,4,5,1,12.5,1
5,弱酸性,4,4.0,1,1,1,10.0,5
5,影響,6,6.0,2,2,1,10.0,3
5,微生物,4,4.0,7,9,1,12.857142857142858,1
5,心法,16,16.0,1,1,1,10.0,5
5,指數,6,6.0,1,1,1,10.0,5
5,挑選,33,33.0,5,6,1,12.0,1
5,排便,4,4.0,1,1,1,10.0,5
5,排序,5,5.0,1,1,1,10.0,5
5,推薦,57,57.0,2,3,1,15.0,1
5,攝取,15,15.0,5,5,1,10.0,2
5,效益,5,5.0,1,1,1,10.0,5
5,族群,11,11.0,2,3,1,15.0,1
5,正面,5,5.0,1,1,1,10.0,5
5,比較,14,14.0,3,3,1,10.0,1
5,活菌,5,5.0,4,4,1,10.0,3
5,添加物,4,4.0,3,3,1,10.0,1
5,狀態,8,8.0,1,1,1,10.0,5
5,球菌,5,5.0,6,6,1,10.0,1
5,產品,14,14.0,8,12,1,15.0,1
5,留意,8,8.0,2,2,1,10.0,1
5,疾病,12,12.0,4,4,1,10.0,2
5,症狀,12,12.0,3,3,1,10.0,2
5,發酵,5,5.0,4,5,1,12.5,1
5,皮膚,10,10.0,1,1,1,10.0,5
5,益生菌,151,75.5,4,6,2,15.0,1
5,益生菌推薦,13,6.5,3,7,2,23.333333333333336,1
5,益生質,6,6.0,7,10,1,14.285714285714286,1
5,粉狀,5,5.0,2,2,1,10.0,3
5,細胞,11,11.0,3,3,1,10.0,3
5,細菌,15,7.5,6,10,2,16.666666666666668,1
5,統整,4,4.0,1,1,1,10.0,5
5,維持,4,4.0,4,4,1,10.0,2
5,維持消化道機能,5,5.0,2,2,1,10.0,1
5,編號,15,7.5,3,4,2,13.333333333333332,1
5,缺乏,15,15.0,1,1,1,10.0,5
5,肌膚,10,10.0,1,1,1,10.0,5
5,肝臟,4,4.0,1,1,1,10.0,5
5,肥皂,6,6.0,1,1,1,10.0,5
5,腸胃健康,4,4.0,1,1,1,10.0,5
5,腸胃道,9,9.0,4,4,1,10.0,1
5,腸道,45,9.0,10,33,5,33.0,1
5,腹瀉,4,4.0,7,8,1,11.428571428571427,1
5,膳食纖維,7,7.0,5,5,1,10.0,1
5,菌數,25,12.5,6,13,2,21.666666666666664,1
5,菌株,37,18.5,9,20,2,22.22222222222222,1
5,菌種,35,17.5,9,26,2,28.88888888888889,1
5,菌粉,5,5.0,2,2,1,10.0,3
5,表面,6,6.0,1,1,1,10.0,5
5,補充,24,8.0,6,9,3,15.0,1
5,足量,8,8.0,1,1,1,10.0,5
5,過量,4,4.0,1,1,1,10.0,5
5,適合,10,10.0,4,4,1,10.0,2
5,適度,4,4.0,1,1,1,10.0,5
5,酵素,10,10.0,4,4,1,10.0,3
5,飲食,5,5.0,3,3,1,10.0,1
5,體質,11,5.5,6,10,2,16.666666666666668,1
5,鼠李糖乳酸桿菌,4,4.0,1,1,1,10.0,5
6,乳酸菌,22,22.0,9,11,1,12.222222222222223,1
6,人體,6,6.0,6,7,1,11.666666666666668,1
6,優酪乳,14,14.0,3,4,1,13.333333333333332,1
6,活菌,9,9.0,4,4,1,10.0,3
6,空腹,6,6.0,1,1,1,10.0,6
6,胃酸,9,9.0,6,8,1,13.333333333333332,1
6,腸道,7,7.0,10,33,1,33.0,1
6,膽鹽,4,4.0,2,2,1,10.0,1
6,菌株,8,8.0,9,20,1,22.22222222222222,1
6,菌種,8,8.0,9,26,1,28.88888888888889,1
7,ADHD,4,4.0,1,1,1,10.0,7
7,Asperger,5,5.0,1,1,1,10.0,7
7,Lactobacillus,8,4.0,7,13,2,18.571428571428573,1
7,Meta,5,5.0,1,1,1,10.0,7
7,Oliver,9,9.0,1,1,1,10.0,7
7,analysis,10,10.0,1,1,1,10.0,7
7,iHerb,5,5.0,1,1,1,10.0,7
7,meta,9,9.0,1,1,1,10.0,7
7,syndrome,4,4.0,1,1,1,10.0,7
7,上呼吸道,4,4.0,1,1,1,10.0,7
7,乳酸菌,9,9.0,9,11,1,12.222222222222223,1
7,估計,5,5.0,1,1,1,10.0,7
7,便祕,5,5.0,2,2,1,10.0,1
7,保健食品,18,18.0,1,1,1,10.0,7
7,優格,4,4.0,4,4,1,10.0,3
7,分析,16,16.0,1,1,1,10.0,7
7,副作用,8,8.0,2,2,1,10.0,5
7,劑量,4,4.0,2,2,1,10.0,1
7,包膜,4,4.0,2,2,1,10.0,7
7,參與者,11,11.0,1,1,1,10.0,7
7,反應,8,8.0,2,2,1,10.0,7
7,受限,4,4.0,1,1,1,10.0,7
7,口服,8,8.0,1,1,1,10.0,7
7,回顧,10,10.0,1,1,1,10.0,7
7,壓力,8,8.0,2,2,1,10.0,2
7,大腸癌,5,5.0,1,1,1,10.0,7
7,天然優格粉,4,4.0,2,2,1,10.0,7
7,好菌,7,7.0,7,12,1,17.142857142857142,1
7,安慰,5,5.0,1,1,1,10.0,7
7,定殖,8,4.0,5,6,2,12.0,1
7,寡糖,11,11.0,5,7,1,14.0,1
7,實證,5,5.0,2,2,1,10.0,1
7,專利,10,10.0,6,8,1,13.333333333333332,1
7,對照,12,12.0,1,1,1,10.0,7
7,屏障,6,6.0,2,2,1,10.0,2
7,幫助,8,8.0,5,7,1,14.0,1
7,引發,7,7.0,1,1,1,10.0,7
7,微生物,8,8.0,7,9,1,12.857142857142858,1
7,急性,12,12.0,1,1,1,10.0,7
7,感染,19,19.0,2,2,1,10.0,3
7,成份,7,7.0,1,1,1,10.0,7
7,手術,10,10.0,1,1,1,10.0,7
7,抗生素,7,7.0,5,5,1,10.0,1
7,持續,6,6.0,1,1,1,10.0,7
7,指出,19,19.0,2,2,1,10.0,2
7,改善,16,16.0,2,2,1,10.0,7
7,文獻,15,15.0,2,2,1,10.0,3
7,新知,7,7.0,1,1,1,10.0,7
7,最多,9,9.0,1,1,1,10.0,7
7,有助,12,12.0,2,2,1,10.0,1
7,有待,5,5.0,1,1,1,10.0,7
7,有益,27,27.0,2,2,1,10.0,1
7,果糖,4,4.0,2,2,1,10.0,7
7,根除,5,5.0,1,1,1,10.0,7
7,機制,5,5.0,1,1,1,10.0,7
7,治療,21,21.0,2,3,1,15.0,3
7,泌尿道,4,4.0,1,1,1,10.0,7
7,激躁,5,5.0,1,1,1,10.0,7
7,焦慮,5,5.0,2,2,1,10.0,7
7,熱縮膜,6,6.0,2,2,1,10.0,7
7,牙周炎,5,5.0,1,1,1,10.0,7
7,牙齦,5,5.0,1,1,1,10.0,7
7,球菌,9,9.0,6,6,1,10.0,1
7,產品,15,15.0,8,12,1,15.0,1
7,異位,5,5.0,1,1,1,10.0,7
7,異常,5,5.0,2,2,1,10.0,3
7,疾病,19,19.0,4,4,1,10.0,2
7,症狀,10,10.0,3,3,1,10.0,2
7,療法,6,6.0,1,1,1,10.0,7
7,益生菌,102,102.0,4,6,1,15.0,1
7,益生質,4,4.0,7,10,1,14.285714285714286,1
7,相較,4,4.0,1,1,1,10.0,7
7,研究,23,23.0,3,3,1,10.0,1
7,確認,9,9.0,1,1,1,10.0,7
7,系統性,6,6.0,1,1,1,10.0,7
7,結論,11,11.0,1,1,1,10.0,7
7,統合,14,14.0,1,1,1,10.0,7
7,胰島素,5,5.0,2,2,1,10.0,3
7,腸道,43,14.333333333333334,10,33,3,33.0,1
7,腹瀉,8,8.0,7,8,1,11.428571428571427,1
7,膳食纖維,9,9.0,5,5,1,10.0,1
7,膽固醇,13,13.0,2,2,1,10.0,7
7,菌數,15,5.0,6,13,3,21.666666666666664,1
7,菌株,17,8.5,9,20,2,22.22222222222222,1
7,菌種,24,8.0,9,26,3,28.88888888888889,1
7,血壓,7,7.0,1,1,1,10.0,7
7,試驗,11,11.0,1,1,1,10.0,7
7,調節,7,7.0,5,6,1,12.0,2
7,證據,4,4.0,2,2,1,10.0,3
7,過敏性鼻炎,5,5.0,3,3,1,10.0,1
7,降低,17,17.0,2,2,1,10.0,7
7,陰道感染,6,6.0,1,1,1,10.0,7
7,隨機,9,9.0,1,1,1,10.0,7
7,顯著,4,4.0,2,2,1,10.0,3
7,風味,4,4.0,1,1,1,10.0,7
7,體質,7,7.0,6,10,1,16.666666666666668,1
8,乳酸桿菌,4,4.0,4,4,1,10.0,3
8,人體,9,9.0,6,7,1,11.666666666666668,1
8,來源,15,15.0,3,4,1,13.333333333333332,2
8,免疫系統,5,5.0,1,1,1,10.0,8
8,功能性,5,5.0,1,1,1,10.0,8
8,國際,7,7.0,1,1,1,10.0,8
8,大廠,5,5.0,2,2,1,10.0,3
8,市場,13,13.0,1,1,1,10.0,8
8,微生物,27,13.5,7,9,2,12.857142857142858,1
8,成為,5,5.0,1,1,1,10.0,8
8,投資,4,4.0,1,1,1,10.0,8
8,抗生素,6,6.0,5,5,1,10.0,1
8,旗下,6,6.0,1,1,1,10.0,8
8,服用,19,19.0,4,5,1,12.5,1
8,比菲德氏菌,5,5.0,4,4,1,10.0,1
8,消費者,8,8.0,1,1,1,10.0,8
8,特定,5,5.0,1,1,1,10.0,8
8,產品,18,18.0,8,12,1,15.0,1
8,發酵,11,5.5,4,5,2,12.5,1
8,益生質,6,6.0,7,10,1,14.285714285714286,1
8,細菌,7,7.0,6,10,1,16.666666666666668,1
8,組計,4,4.0,1,1,1,10.0,8
8,腸道,25,12.5,10,33,2,33.0,1
8,腹瀉,4,4.0,7,8,1,11.428571428571427,1
8,菌株,7,7.0,9,20,1,22.22222222222222,1
8,補充,9,9.0,6,9,1,15.0,1
8,趨勢,8,8.0,1,1,1,10.0,8
8,開發,5,5.0,1,1,1,10.0,8
8,顯示,7,7.0,1,1,1,10.0,8
8,飲料,16,16.0,1,1,1,10.0,8
9,乳酸菌,9,9.0,9,11,1,12.222222222222223,1
9,優格,4,4.0,4,4,1,10.0,3
9,包膜,4,4.0,2,2,1,10.0,7
9,天然優格粉,4,4.0,2,2,1,10.0,7
9,好菌,6,6.0,7,12,1,17.142857142857142,1
9,定殖,4,4.0,5,6,1,12.0,1
9,寡糖,11,11.0,5,7,1,14.0,1
9,專利,4,4.0,6,8,1,13.333333333333332,1
9,強調,6,6.0,1,1,1,10.0,9
9,技術,5,5.0,2,2,1,10.0,1
9,抵達,4,4.0,1,1,1,10.0,9
9,果糖,4,4.0,2,2,1,10.0,7
9,熱縮膜,6,6.0,2,2,1,10.0,7
9,球菌,9,9.0,6,6,1,10.0,1
9,產品,13,13.0,8,12,1,15.0,1
9,胃酸,12,12.0,6,8,1,13.333333333333332,1
9,腸道,26,13.0,10,33,2,33.0,1
9,膳食纖維,6,6.0,5,5,1,10.0,1
9,菌數,11,5.5,6,13,2,21.666666666666664,1
9,菌株,18,6.0,9,20,3,22.22222222222222,1
9,菌種,23,11.5,9,26,2,28.88888888888889,1
9,調節,4,4.0,5,6,1,12.0,2
9,過敏,5,5.0,4,4,1,10.0,1
10,CP2305,10,10.0,1,1,1,10.0,10
10,FIT,10,10.0,1,1,1,10.0,10
10,LACTO,10,10.0,1,1,1,10.0,10
10,Lactobacillus,12,6.0,7,13,2,18.571428571428573,1
10,MONSTER,7,7.0,1,1,1,10.0,10
10,PCR,4,4.0,1,1,1,10.0,10
10,gasseri,6,6.0,1,1,1,10.0,10
10,pH,5,5.0,2,2,1,10.0,4
10,不適,6,6.0,2,2,1,10.0,1
10,乳糖,7,7.0,2,2,1,10.0,3
10,乳酸桿菌,7,7.0,4,4,1,10.0,3
10,乳酸菌,16,16.0,9,11,1,12.222222222222223,1
10,人體,8,8.0,6,7,1,11.666666666666668,1
10,促進,6,6.0,2,2,1,10.0,3
10,凝結,6,6.0,1,1,1,10.0,10
10,分泌,6,6.0,1,1,1,10.0,10
10,分解,5,5.0,1,1,1,10.0,10
10,包覆,5,5.0,1,1,1,10.0,10
10,反應,5,5.0,2,2,1,10.0,7
10,吃益生菌,5,5.0,5,9,1,18.0,1
10,嗜熱鏈球菌,4,4.0,2,2,1,10.0,3
10,嗜酸乳桿菌,4,4.0,4,4,1,10.0,1
10,團隊,4,4.0,1,1,1,10.0,10
10,基金,5,5.0,1,1,1,10.0,10
10,壞菌,4,4.0,4,4,1,10.0,1
10,大腸,4,4.0,1,1,1,10.0,10
10,好菌,10,10.0,7,12,1,17.142857142857142,1
10,專家,8,8.0,1,1,1,10.0,10
10,專訪,8,8.0,1,1,1,10.0,10
10,小腸,8,8.0,1,1,1,10.0,10
10,幫助,8,8.0,5,7,1,14.0,1
10,微生物,13,6.5,7,9,2,12.857142857142858,1
10,抑制,15,15.0,1,1,1,10.0,10
10,抗生素,5,5.0,5,5,1,10.0,1
10,挑選,6,6.0,5,6,1,12.0,1
10,攝取,4,4.0,5,5,1,10.0,2
10,改善,13,13.0,2,2,1,10.0,7
10,救濟,5,5.0,1,1,1,10.0,10
10,桿菌,11,5.5,1,2,2,20.0,10
10,次世代定序平台,4,4.0,1,1,1,10.0,10
10,比菲德氏菌,4,4.0,4,4,1,10.0,1
10,民眾,4,4.0,2,2,1,10.0,1
10,活性,7,7.0,1,1,1,10.0,10
10,活菌,6,6.0,4,4,1,10.0,3
10,減少,7,7.0,3,3,1,10.0,1
10,濟州島,7,7.0,1,1,1,10.0,10
10,焦慮,4,4.0,2,2,1,10.0,7
10,物質,6,6.0,1,1,1,10.0,10
10,生長,10,10.0,2,2,1,10.0,4
10,產品,18,9.0,8,12,2,15.0,1
10,產生,16,8.0,2,3,2,15.0,2
10,病原菌,9,4.5,1,2,2,20.0,10
10,發現,10,10.0,3,3,1,10.0,2
10,發酵,8,8.0,4,5,1,12.5,1
10,益生質,10,5.0,7,10,2,14.285714285714286,1
10,益菌,5,5.0,4,5,1,12.5,1
10,科學,4,4.0,2,2,1,10.0,2
10,篩選,4,4.0,1,1,1,10.0,10
10,精準,7,7.0,2,2,1,10.0,3
10,細胞,7,7.0,3,3,1,10.0,3
10,細菌,6,6.0,6,10,1,16.666666666666668,1
10,維持,9,9.0,4,4,1,10.0,2
10,胃酸,10,5.0,6,8,2,13.333333333333332,1
10,腸道,121,20.166666666666668,10,33,6,33.0,1
10,腹瀉,6,6.0,7,8,1,11.428571428571427,1
10,膽固醇,5,5.0,2,2,1,10.0,7
10,膽汁,5,5.0,1,1,1,10.0,10
10,芽孢,6,6.0,2,2,1,10.0,3
10,菌叢,20,6.666666666666667,3,6,3,20.0,1
10,菌株,15,7.5,9,20,2,22.22222222222222,1
10,菌種,31,7.75,9,26,4,28.88888888888889,1
10,藥品,8,8.0,2,2,1,10.0,1
10,藥害,5,5.0,1,1,1,10.0,10
10,補充,5,5.0,6,9,1,15.0,1
10,調節,12,6.0,5,6,2,12.0,2
10,貓咪,5,5.0,1,1,1,10.0,10
10,身體,9,9.0,2,2,1,10.0,2
10,迷思,5,5.0,2,2,1,10.0,1
10,透過,6,6.0,1,1,1,10.0,10
10,過敏,4,4.0,4,4,1,10.0,1
10,適合,14,14.0,4,4,1,10.0,2
10,酵素,6,6.0,4,4,1,10.0,3
10,鍾根堂,9,9.0,1,1,1,10.0,10
10,降低,8,8.0,2,2,1,10.0,7
10,韓國,9,9.0,1,1,1,10.0,10
10,預防,15,7.5,3,4,2,13.333333333333332,2
10,體內,6,6.0,4,4,1,10.0,1
